D	0	-	"3d/antialiasing/polyhaven/textures"
F	2480380	7ff5d886d3baea1f60afdc17c50b99029d7abca159db10212c89c95e39c5437e	"3d/antialiasing/polyhaven/dutch_ship_medium.bin"
F	7495	f823f83e9452484bcadc41424cc3f40b794a7272f7505c8c774543e73a692d51	"3d/antialiasing/polyhaven/dutch_ship_medium_1k.gltf"
F	861	733bc1fa0f56d27f891644c9e9db0910b776d941399deca53ea8a687a6f42632	"3d/antialiasing/polyhaven/dutch_ship_medium_1k.gltf.import"
F	992318	10274d6f3815b73f559a920d01a7e9df8feba2ee2e3f574fdc106cedd769106b	"3d/antialiasing/polyhaven/textures/dutch_ship_medium_hull_arm_1k.jpg"
F	888	a10e025c8c5a2dce519381871aa354b2bc9c348c16d2821cf69a754eb327cf69	"3d/antialiasing/polyhaven/textures/dutch_ship_medium_hull_arm_1k.jpg.import"
F	745169	8bb56d0a31b08c5ca133041cf703daa33d6742d6df0d267c7fe5eced45c9d605	"3d/antialiasing/polyhaven/textures/dutch_ship_medium_hull_diff_1k.jpg"
F	890	8fe8303f55cf002efc8fa70c4095825f67f2d1e903e3d79037e42056ef6f9063	"3d/antialiasing/polyhaven/textures/dutch_ship_medium_hull_diff_1k.jpg.import"
F	967533	9f2c281b1b34182a8487cb2358d5e926bd1b2a5b898e8a22d17e0c4a5de9fb23	"3d/antialiasing/polyhaven/textures/dutch_ship_medium_hull_nor_gl_1k.jpg"
F	958	102ac90bd40329d589f24a7bde53876ce280f6499e0cca2ca4cd437f133aa66d	"3d/antialiasing/polyhaven/textures/dutch_ship_medium_hull_nor_gl_1k.jpg.import"
F	556896	7429a00828ab899e00460c128e06dcd8fb291ab906f4af9a5bd49568e6d3062e	"3d/antialiasing/polyhaven/textures/dutch_ship_medium_rigging_arm_1k.jpg"
F	896	e6ebdb822edbbe44808504b070b4877a7bb686fa8553bf635d91ed71b4bbb4e3	"3d/antialiasing/polyhaven/textures/dutch_ship_medium_rigging_arm_1k.jpg.import"
F	567644	e88492e5cceef5b17e31d727b7d67ddce07ca58418e86581d845b949df2cb2d7	"3d/antialiasing/polyhaven/textures/dutch_ship_medium_rigging_diff_1k.jpg"
F	900	c6f3bc769b37520cf01b31f15ce9ea9b01b759e447f2753ef1f7f5f138f033f6	"3d/antialiasing/polyhaven/textures/dutch_ship_medium_rigging_diff_1k.jpg.import"
F	535119	1a6c2fd46ba46239c6fe8d19b7462d86252f161d2dc21954780c12addbb6622c	"3d/antialiasing/polyhaven/textures/dutch_ship_medium_rigging_nor_gl_1k.jpg"
F	970	0bb6cb11eda1de1787437dbcd10051ebc8043e35c94e21ca25ed60dafdcd9ad5	"3d/antialiasing/polyhaven/textures/dutch_ship_medium_rigging_nor_gl_1k.jpg.import"
F	532281	ecc0c3b7903ae642cd74214d6a20e6804386cab98759c2f0738a6b0268f825c5	"3d/antialiasing/polyhaven/textures/dutch_ship_medium_sails_arm_1k.jpg"
F	890	e56502984075173ebb002b65942052b355e6c9bf2cab46070cc4de7db6018988	"3d/antialiasing/polyhaven/textures/dutch_ship_medium_sails_arm_1k.jpg.import"
F	579788	0a877ee5b446ee5fe624618b3bc7224bd4555a077804c4f1afe61d8ae4600147	"3d/antialiasing/polyhaven/textures/dutch_ship_medium_sails_diff_1k.jpg"
F	894	bd25465a8a5ad728acbd112c7588d5c525dc46b0688d5ef9b40cffc9ac7ce75e	"3d/antialiasing/polyhaven/textures/dutch_ship_medium_sails_diff_1k.jpg.import"
F	770917	3ba665979b047c91386e89a855d1b9038f1c2e5cda116ecea1a54f976cf12fa4	"3d/antialiasing/polyhaven/textures/dutch_ship_medium_sails_nor_gl_1k.jpg"
F	962	3121d21361508626b738220c5c227ef52cf53f81394d3f7738dbc65d770f4aa1	"3d/antialiasing/polyhaven/textures/dutch_ship_medium_sails_nor_gl_1k.jpg.import"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"3d/antialiasing/screenshots/.gdignore"
F	311344	831eb5b5365308c44fe999791e504e8b7b479b320211211ca4cbdae3661a9684	"3d/antialiasing/screenshots/antialiasing.webp"
F	151	6bc8f5d346a33821415c5869c27ab2cedbd936e5c630dd0987468bf3727177c4	"3d/antialiasing/textures/checker.LICENSE.md"
F	1872	cd98a072eec51779f8536cde5c25a8d103578f8630431ceb482c4113161952eb	"3d/antialiasing/textures/checker.png"
F	812	603534564edbf0f35d858b4e88bd23ab5ac0797ddddf9cc4a29ee0c687fec8fb	"3d/antialiasing/textures/checker.png.import"
F	175	9f8d2bcba521aff40fa874c2100e2df12a25730377e843b2976e835217dd2549	"3d/antialiasing/textures/paint.LICENSE.md"
F	30026	bdbd99056789c4e045af31f974b424840a025e9bfca305eef8e6695b293b31bf	"3d/antialiasing/textures/paint.png"
F	758	1a61f5730b7f14fb5285a1a5d5c3ea380c254320117ece0af36205e1fd8f327b	"3d/antialiasing/textures/paint.png.import"
F	91375	4a5c09b4bd4b892947b2cb4d54b2775383f60fd1f130b17deb870e8e4790fdd3	"3d/antialiasing/textures/paint_normal.png"
F	779	9a3c49d5c3839157ee6a6a14cc4642f028155b1cd465aa6d55b17b62c6bf95df	"3d/antialiasing/textures/paint_normal.png.import"
D	0	-	"3d/csg/screenshots"
D	0	-	"3d/csg/textures"
F	366	f72cf24e63a3b1c23be32f8bfbefe2554dda8fdd62f7bc8eb2ff42f1afe69300	"3d/csg/README.md"
F	402	92d2e3eaeb7d9eb0ed927d2968261da7fb019f1977e16794f221a397989ab7ae	"3d/csg/blue_material.tres"
F	2586	567b540c51af5ed751510200b85d89707df2cd7154332534b3afc30e0e27f2d7	"3d/csg/csg.gd"
F	18662	ed54171866af50c0f1c0980fd1bc4e46d42883326d4ca660743882fa8950047c	"3d/csg/csg.tscn"
F	942	bfda2398d9bb5e9ef7933944e9a40b869684e78bdcfbd9224f2d0dddb41afb4c	"3d/csg/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"3d/csg/icon.webp.import"
F	399	fc88bd189dfe17b13f528153de5297375096176eac0b15abb0e20e90155051b1	"3d/csg/indigo_material.tres"
F	1048	9b5d0f2482e31fe19481cad721a0245b60052bfe43961689dec8e942cd29de1a	"3d/csg/project.godot"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"3d/csg/screenshots/.gdignore"
F	245590	c7fa8920b56c552bf68d42acc1650d9d11596259d8d63c8608fabcf3778fd3cb	"3d/csg/screenshots/csg.webp"
F	151	6bc8f5d346a33821415c5869c27ab2cedbd936e5c630dd0987468bf3727177c4	"3d/csg/textures/checker.LICENSE.md"
F	1872	cd98a072eec51779f8536cde5c25a8d103578f8630431ceb482c4113161952eb	"3d/csg/textures/checker.png"
F	763	aaf5a545385527792594f141fcc79ab5a6862bc0e2034d18cbcc8cd734acf983	"3d/csg/textures/checker.png.import"
D	0	-	"3d/decals/screenshots"
D	0	-	"3d/decals/textures"
F	844	6c0a44777149758fe0906a42efa693978b8e5c782813c0029a0d9d4ef2d514c7	"3d/decals/README.md"
F	2387	38e69651d8569b3ad668d1b619f5ee8e3d0f23a913c5e70385be68e669f8afa8	"3d/decals/decal.tscn"
F	142	b3709f0547b1fc3b003db8df6b160b2c85b99ee9d93c65758180a6ff0dd127ed	"3d/decals/default_env.tres"
F	1634	290d1d2d304bcc850b837498f71c2bbe4a5665b9458238865db7d8b879d7cf01	"3d/decals/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"3d/decals/icon.webp.import"
F	982	a0c2eed2fca28536aff0959e9461e966add041d9d71a58394e6e1dc819fdc9ec	"3d/decals/project.godot"
F	83738	a58576b9bc165098ed5be0c4cec4308caad98696a892e797845ae803957b1420	"3d/decals/test.tscn"
F	3295	793152fe3fff96d04f56690c734ca9489c3211d74c3e53fcacaa9fedc66effaa	"3d/decals/tester.gd"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"3d/decals/screenshots/.gdignore"
F	288354	a8d22b0f79ee775eca30cb11d188a1d98d5819929a962c3352742c2b859f47c8	"3d/decals/screenshots/decals.png"
F	151	6bc8f5d346a33821415c5869c27ab2cedbd936e5c630dd0987468bf3727177c4	"3d/decals/textures/checker.LICENSE.md"
F	1912	d6865d9338f5760b5f2c9188101edb005a345140d3eeb3170ea6d5228e180f68	"3d/decals/textures/checker.png"
F	812	603534564edbf0f35d858b4e88bd23ab5ac0797ddddf9cc4a29ee0c687fec8fb	"3d/decals/textures/checker.png.import"
F	16192	c6ad387193950bf41e33727d41b276a8f03445d8b2b9dfee8913a19e89d0836a	"3d/decals/textures/circle_blob.png"
F	775	d710ff72b5f961756911ec4fc904a901a289656f70586bf174cabb696d50f0f0	"3d/decals/textures/circle_blob.png.import"
F	15740	c6495efa388da181a1523c1b5edf687cb83eb3e43b8a9c11fdfb805053592a07	"3d/decals/textures/circle_blob_emissive.png"
F	802	f71d838bb13079672d2fc5d6238a6e3b9f690f0f40201a9065e2a21faf88486b	"3d/decals/textures/circle_blob_emissive.png.import"
F	9282	835f29c0b966d7ec44b1fb0af35cfd2819b1e3bb478414e5987735a299b01533	"3d/decals/textures/icon_outlined.png"
F	782	02a59c66bc647e01a1fcca2dd2381dd876e2f938f4b401edd7362ca809aa1d8c	"3d/decals/textures/icon_outlined.png.import"
F	28843	1b4b078bf4ae287f31760e747e0403b4e4cc975be52c85efcab79b36e84e15dc	"3d/decals/textures/icon_outlined_normal.png"
F	802	593f8c43addceff358f58cf62830a4ec5a21097f957315ad02127ddc1c13c560	"3d/decals/textures/icon_outlined_normal.png.import"
F	175	9f8d2bcba521aff40fa874c2100e2df12a25730377e843b2976e835217dd2549	"3d/decals/textures/paint.LICENSE.md"
F	30350	b3633f5da716a80250755d631d07e3f157e55cd6dd561951fb0d7653b01c5ca0	"3d/decals/textures/paint.png"
F	758	1a61f5730b7f14fb5285a1a5d5c3ea380c254320117ece0af36205e1fd8f327b	"3d/decals/textures/paint.png.import"
F	91796	c979ac39c97254223b58513575520746c781e3511271eefb486f50f5bba48fec	"3d/decals/textures/paint_normal.png"
F	778	d5f0cc33a3c4197e40bd8dc22c5ca1db3384cb1cb7f2eaaa09312956c02fbb5c	"3d/decals/textures/paint_normal.png.import"
F	226	4795272e715291e80f91fdabd1654edad2ba9ae6ae16aabe339f5125da01309b	"3d/decals/textures/paintedarrow.LICENSE.md"
F	46721	57e394a5784b534487226660b29ed9b223d7078fca3c1712dba916f8fd756d00	"3d/decals/textures/paintedarrow.png"
F	779	6b93aee4203195b002681ec43a353855f9bdb3f59535a779b8ffb1de18ffb6ba	"3d/decals/textures/paintedarrow.png.import"
F	64059	43926f2108a7ab2b4aa7a2d283b4f8d7ebcc568227da3f9fffd64c0816cd3815	"3d/decals/textures/paintedarrow_normal.png"
F	799	800513709c6ab6e61906f8542882444f68907f35feaaeea000eb42ee8f496682	"3d/decals/textures/paintedarrow_normal.png.import"
F	32447	61e86eb8cdbbd6708c3eff28f23e767a69b2cf47b5aae50475b603f69d7e6bdc	"3d/decals/textures/plasma_emissive.png"
F	788	10a7fa911824e2b57f30381cb8cce8358558b1501a07031757dbf308a5f23176	"3d/decals/textures/plasma_emissive.png.import"
F	21086	383b105fb779fa10f77ea1edad31e86d875c3bdfa409e3dc9396d060617c01cd	"3d/decals/textures/plasma_stain.png"
F	779	bb2a7393379623d5a4ef520cc6d7340c021f009bf21bfbe1bf901478debc4460	"3d/decals/textures/plasma_stain.png.import"
F	11575	f63c57a88ccad37523e3034332c9ced2faba6c9a3ef992a083f3770c7592ad7d	"3d/decals/textures/puddles_albedo.png"
F	784	d8e4c03b3a78c1bdb075448f9f5c90c102f42dfec02a86110d0a46b20365351d	"3d/decals/textures/puddles_albedo.png.import"
F	524	ee975e59142ea38f00fc56220a72ca600dc616d097672da73b0c92307a6a988c	"3d/decals/textures/puddles_orm.png"
F	776	e806477b3ee00086ceeadac775822be70da70a7f8ef540b150604afddce759df	"3d/decals/textures/puddles_orm.png.import"
F	162	23dc68bd4aa438ede5783180f6640934473f110a2d5cea0ed8c4e384e6fccf0c	"3d/decals/textures/scifi.LICENSE.md"
F	198901	efa932e509431d25ebc2664c4aa4d63672b50aa9cb70c31f80e1c56556d159a5	"3d/decals/textures/scifi_1_albedo.png"
F	785	ad8fa0e26a3778f645c3441fc270310e2c31d51e5a43c07efcc169576e24d8fe	"3d/decals/textures/scifi_1_albedo.png.import"
F	52624	581a02d8a31b6260ac7c53284ec130cf10ddaf8f7a304bd9630d18d1e62abc08	"3d/decals/textures/scifi_1_normal.png"
F	785	24c18e35eb999303967061df1d9f7dc51a521d6503ed24a468fe3de2a43db51e	"3d/decals/textures/scifi_1_normal.png.import"
F	265361	dd6d7a2093ee7701a15d972e0b9722ef57e459c004ecf0ebd0cb442d9e602f27	"3d/decals/textures/scifi_2_albedo.png"
F	785	bd29b1670ff6e03775e3ba3f30e61cc755775abdf72a755cc8cd94e0d41e87be	"3d/decals/textures/scifi_2_albedo.png.import"
F	82934	99729518c99ea63136d43477846f1a9d06eb6bad241269d8a007e86d55309e59	"3d/decals/textures/scifi_2_normal.png"
F	784	e04ad6b60804e76a22e867a2d7ba094fbf0b42e946d57e18e8392bda583afa78	"3d/decals/textures/scifi_2_normal.png.import"
F	167235	4c53b015fae89424d733abdb03e95426a4b18add64ff1c65a2542b717f4fd073	"3d/decals/textures/scifi_3_albedo.png"
F	785	41cd2d2f6ced980f8e00d551006f1170064e7e7fc75af8dde878660441d71bbe	"3d/decals/textures/scifi_3_albedo.png.import"
F	20678	cd141b1a43c03b3dbbdde026895b3299dfc292b732af72eca9fec40612c2078c	"3d/decals/textures/scifi_3_normal.png"
F	785	b3337ca3abdddb69790f8e8aa15680da64d70f4422aa413d76c2880bb41c3f33	"3d/decals/textures/scifi_3_normal.png.import"
F	633259	1fbbedce6e49ea0f69c6264d3566638d55c64bae6a507fdc7552bcfe58bfb632	"3d/decals/textures/scifi_4_albedo.png"
F	784	3ccd8330c1f9c94dca97a08abc48f4b5ab5872f072d3dd93b90631bb034887c7	"3d/decals/textures/scifi_4_albedo.png.import"
F	31899	d78885cbcc6835620925b68e85a4b9c4bec38cf2babf63d13ee5ae0f8f3406e4	"3d/decals/textures/scifi_4_normal.png"
F	784	54c4e420d58c9c7205798c0c92664d65d2ec7681b0b92c6d03544d4355135793	"3d/decals/textures/scifi_4_normal.png.import"
D	0	-	"3d/global_illumination/screenshots"
F	1319	83a34bb05022d379be0ad57de11fd8118c5edfa5b52127dfbf9c30bd14244aec	"3d/global_illumination/README.md"
F	1180	b3214ba97d555f2174f37b10beb734400438e33177ff79060bba15b3f8f09c52	"3d/global_illumination/camera.gd"
F	125777	0dbf51a6281cb73e3f32dc6218ad7a5c9814c1a8de7a07d769d342f47a16dc0d	"3d/global_illumination/cube.blend"
F	1672	6ad6f379b9e1af6abbed14ced3ac1829ccedbbbed79f15e11953c34bc2333487	"3d/global_illumination/cube.glb"
F	802	ffab05e147dae674a5c566a2dd08beb7f75606c9d5718386c66727ce8da4de65	"3d/global_illumination/cube.glb.import"
F	468	a1c152f9ebdd0463296f9cf6d50ab0d451b8bcb6dff56aeb7251ebd5c1a9c806	"3d/global_illumination/cube.glb.unwrap_cache"
F	280	2756e2cbaeab1cfbf3ac025b76f7c905b2dadd3b61010349fd365302c3df1975	"3d/global_illumination/default_env.tres"
F	930	2816e5ba4478f0ae1279c3ace3f05d1fbae5827d517e8f2d833f3cf722ff7e7d	"3d/global_illumination/icon.webp"
F	749	8a879800c43d1a0015742a789a22b77002836b18df1b7445eba9af3b7f74b6a4	"3d/global_illumination/icon.webp.import"
F	5022	8f4680dd6e15e189fbc38f903e6bab7f635da9813142136e657cfa0fb2c6a021	"3d/global_illumination/project.godot"
F	7035	5e8bca4e9418fff96ff20985c2b818957c0f96322997cbc6ee47a792e0c4decb	"3d/global_illumination/test.gd"
F	7814	62e975c68d713bc28e0fedc90d13006753ef02e7b0fcb9973b161dcb716c68df	"3d/global_illumination/test.tscn"
F	625373	4644008d2d425d69a02e0a2c8feb7ff0ef57ab38302391e576d722fef5f3d8af	"3d/global_illumination/test_VoxelGIData.res"
F	1648401	1b38f159bb1c18f8abaaad81016f9f6fd0673678ca1110a5f0d67be8c8a7da3d	"3d/global_illumination/zdm2.blend"
F	3516596	d099555ac483c420f4bc7112e43f829f4394cef0152af35921c3f0e5ec998239	"3d/global_illumination/zdm2.glb"
F	798	27b8b7d50210cf7fd4d3c36f69beea7eb3be95ce72aba6a9e3613b20896b058b	"3d/global_illumination/zdm2.glb.import"
F	1800456	fcbc4bae55cfb941ad94a0e34cdd766d4c2ecddb7b532bd25939da053dc981ef	"3d/global_illumination/zdm2.glb.unwrap_cache"
F	4529936	e2699a73f4709a9224a351501249cd3305eadaac55e08ea5792f62117819f21e	"3d/global_illumination/zdm2_all.exr"
F	561	22e9441e1e3e9778e3d5579df3b6906dc7b1e3cb346366d36229647fb19acd6f	"3d/global_illumination/zdm2_all.exr.import"
F	2224	de286cc5b0a5ad50c64c91cdf52fbee7f89f2d65a14cf6210375bc18d11d0403	"3d/global_illumination/zdm2_all.lmbake"
F	4426001	9b7fb85eccfc5ae5d59ddceb2d0bbd1720a04c9ece1385574e22d11221e616d4	"3d/global_illumination/zdm2_indirect.exr"
F	576	9ddabe49b11610fea5c3acca327e66a9097989cfe0642004d1d0238978e31d1a	"3d/global_illumination/zdm2_indirect.exr.import"
F	2239	3b26f779fee37ce6c9261b95751c0cf5d5148eecb9b1da81eb5b4734597f5db9	"3d/global_illumination/zdm2_indirect.lmbake"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"3d/global_illumination/screenshots/.gdignore"
F	314624	cede4d750ccf6cf895c653c0bd25200573b2fa8bb14e58ed2bac9de53287639f	"3d/global_illumination/screenshots/global_illumination.png"
D	0	-	"3d/graphics_settings/polyhaven"
D	0	-	"3d/graphics_settings/screenshots"
F	6028	72bca473d1e4fd2ce9c0687aaaf220e3ed5a76c9e85f6441e6b5557083bc5d86	"3d/graphics_settings/3d_scene.tscn"
F	721	62e72e9429054fe7ac8ed1c62cd3f22bcbc46a5aa5f8fb94a82d2eb44ecb3cf3	"3d/graphics_settings/README.md"
F	24806	818af87b589491e4b2e2c1e9b10a22e10c4fb11f93db46106af99f863e21a5ec	"3d/graphics_settings/control.tscn"
F	7456	924c7435187c7f00ce29572e5a9af1949419d74f5ede8e704b6d5784e9c1af69	"3d/graphics_settings/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"3d/graphics_settings/icon.webp.import"
F	631	a04832ae5203e89318b80ac12fbbeae28348a58efc25062f35a0679ef100aa3d	"3d/graphics_settings/project.godot"
F	18899	54aa9ca1f833c7a059be0e6b708abe9db10b0870dac567c02cd425b5bc810a24	"3d/graphics_settings/settings.gd"
D	0	-	"3d/graphics_settings/polyhaven/textures"
F	2480380	7ff5d886d3baea1f60afdc17c50b99029d7abca159db10212c89c95e39c5437e	"3d/graphics_settings/polyhaven/dutch_ship_medium.bin"
F	7495	f823f83e9452484bcadc41424cc3f40b794a7272f7505c8c774543e73a692d51	"3d/graphics_settings/polyhaven/dutch_ship_medium_1k.gltf"
F	861	733bc1fa0f56d27f891644c9e9db0910b776d941399deca53ea8a687a6f42632	"3d/graphics_settings/polyhaven/dutch_ship_medium_1k.gltf.import"
F	992318	10274d6f3815b73f559a920d01a7e9df8feba2ee2e3f574fdc106cedd769106b	"3d/graphics_settings/polyhaven/textures/dutch_ship_medium_hull_arm_1k.jpg"
F	888	a10e025c8c5a2dce519381871aa354b2bc9c348c16d2821cf69a754eb327cf69	"3d/graphics_settings/polyhaven/textures/dutch_ship_medium_hull_arm_1k.jpg.import"
F	745169	8bb56d0a31b08c5ca133041cf703daa33d6742d6df0d267c7fe5eced45c9d605	"3d/graphics_settings/polyhaven/textures/dutch_ship_medium_hull_diff_1k.jpg"
F	890	8fe8303f55cf002efc8fa70c4095825f67f2d1e903e3d79037e42056ef6f9063	"3d/graphics_settings/polyhaven/textures/dutch_ship_medium_hull_diff_1k.jpg.import"
F	967533	9f2c281b1b34182a8487cb2358d5e926bd1b2a5b898e8a22d17e0c4a5de9fb23	"3d/graphics_settings/polyhaven/textures/dutch_ship_medium_hull_nor_gl_1k.jpg"
F	958	102ac90bd40329d589f24a7bde53876ce280f6499e0cca2ca4cd437f133aa66d	"3d/graphics_settings/polyhaven/textures/dutch_ship_medium_hull_nor_gl_1k.jpg.import"
F	556896	7429a00828ab899e00460c128e06dcd8fb291ab906f4af9a5bd49568e6d3062e	"3d/graphics_settings/polyhaven/textures/dutch_ship_medium_rigging_arm_1k.jpg"
F	896	e6ebdb822edbbe44808504b070b4877a7bb686fa8553bf635d91ed71b4bbb4e3	"3d/graphics_settings/polyhaven/textures/dutch_ship_medium_rigging_arm_1k.jpg.import"
F	567644	e88492e5cceef5b17e31d727b7d67ddce07ca58418e86581d845b949df2cb2d7	"3d/graphics_settings/polyhaven/textures/dutch_ship_medium_rigging_diff_1k.jpg"
F	900	c6f3bc769b37520cf01b31f15ce9ea9b01b759e447f2753ef1f7f5f138f033f6	"3d/graphics_settings/polyhaven/textures/dutch_ship_medium_rigging_diff_1k.jpg.import"
F	535119	1a6c2fd46ba46239c6fe8d19b7462d86252f161d2dc21954780c12addbb6622c	"3d/graphics_settings/polyhaven/textures/dutch_ship_medium_rigging_nor_gl_1k.jpg"
F	970	0bb6cb11eda1de1787437dbcd10051ebc8043e35c94e21ca25ed60dafdcd9ad5	"3d/graphics_settings/polyhaven/textures/dutch_ship_medium_rigging_nor_gl_1k.jpg.import"
F	532281	ecc0c3b7903ae642cd74214d6a20e6804386cab98759c2f0738a6b0268f825c5	"3d/graphics_settings/polyhaven/textures/dutch_ship_medium_sails_arm_1k.jpg"
F	890	e56502984075173ebb002b65942052b355e6c9bf2cab46070cc4de7db6018988	"3d/graphics_settings/polyhaven/textures/dutch_ship_medium_sails_arm_1k.jpg.import"
F	579788	0a877ee5b446ee5fe624618b3bc7224bd4555a077804c4f1afe61d8ae4600147	"3d/graphics_settings/polyhaven/textures/dutch_ship_medium_sails_diff_1k.jpg"
F	894	bd25465a8a5ad728acbd112c7588d5c525dc46b0688d5ef9b40cffc9ac7ce75e	"3d/graphics_settings/polyhaven/textures/dutch_ship_medium_sails_diff_1k.jpg.import"
F	770917	3ba665979b047c91386e89a855d1b9038f1c2e5cda116ecea1a54f976cf12fa4	"3d/graphics_settings/polyhaven/textures/dutch_ship_medium_sails_nor_gl_1k.jpg"
F	962	3121d21361508626b738220c5c227ef52cf53f81394d3f7738dbc65d770f4aa1	"3d/graphics_settings/polyhaven/textures/dutch_ship_medium_sails_nor_gl_1k.jpg.import"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"3d/graphics_settings/screenshots/.gdignore"
F	305922	f5688530d72f7d1455e3f649a11f059db367f4b66d0f9ad9ced0f1ddfc28b9fb	"3d/graphics_settings/screenshots/interface.png"
D	0	-	"3d/ik/addons"
D	0	-	"3d/ik/fps"
D	0	-	"3d/ik/model"
D	0	-	"3d/ik/screenshots"
F	715	591ddbfc0f7f6d6c1435634c2b17c1e6eca7fe1ef9af752d0798f818d76bddfd	"3d/ik/README.md"
F	216	9dd3f2d2331dd7d775c36894252018f61607a9df9a9f6c21d7e82e15bcfc695f	"3d/ik/button_change_scene.gd"
F	394	d71772a746f0663aa332c4717a1fd341eb3061c3ce90d394deb2342e57837713	"3d/ik/default_env.tres"
F	8321	142eb60043cda2d300cf76247afea90ed7cb80625b9b90c7678b11cf7e50c2db	"3d/ik/fabrik_ik.tscn"
F	14764	7368df481c52a57336ed38981ad6228d28c79c7177b797de97f76786e261f66b	"3d/ik/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"3d/ik/icon.webp.import"
F	3603	e328b438a1eda3f9532047ec1d8bcc245edf26cc47425d0d6fe361edc9c615a6	"3d/ik/look_at_ik.tscn"
F	753	c2854bb00984cb868f85a30019136e358166066d8f038f688388ea472e295738	"3d/ik/project.godot"
F	4890	9822abc4342993d09cef2932500afac4240889961309ee8586648769821eb117	"3d/ik/skeleton_ik.tscn"
F	51	7a06f08256fd2b77de1819fa1b5ff7e262afa1483a99d0ba2240e81bdf2b1859	"3d/ik/skeleton_ik_runner.gd"
F	379	a31d4460de62d7908f68fe7aa54141e914118b5f77c524fd457085e825837b10	"3d/ik/target_from_mousepos.gd"
D	0	-	"3d/ik/addons/sade"
F	89	0ca1355a0377552e335a5018c6e57903e6fd27e094d366400ec864fd362f9afd	"3d/ik/addons/sade/editor_gizmo_texture.png"
F	854	bba11ea266a972e6143dee696e11944b18fc1c9390bf441719de432632213a4a	"3d/ik/addons/sade/editor_gizmo_texture.png.import"
F	16465	10131e76fb0ff66cf08e66b134fb4f6659ebd6d227ec7b98dbcc77ca683202dd	"3d/ik/addons/sade/ik_fabrik.gd"
F	176	2de2b134af03b15d8a0d9332e183f17da338499aebc5e54e6844474edf26b751	"3d/ik/addons/sade/ik_fabrik.png"
F	773	2c9dd325b4f9094a10f0c50ac2ef453a6d11e3b162ebf35c06ab30247ce47cd1	"3d/ik/addons/sade/ik_fabrik.png.import"
F	7038	f9869b08c791cdf2b42cde8bcb232594d8c71ea4eca9420204b8e72bfe9b28f3	"3d/ik/addons/sade/ik_look_at.gd"
F	177	88326a85df80c7ea55d95ca571273b644274242e456e2cda4c532d5b7fc1e95d	"3d/ik/addons/sade/ik_look_at.png"
F	776	4459dd328caec1cf5679d3f86ea6305fc28a43fff5a027a5053ff81e6a8463de	"3d/ik/addons/sade/ik_look_at.png.import"
F	368	84de33dad8f10eeadf00c7b7526e8789d8f53f55b1afece7e643c3991d059bbd	"3d/ik/addons/sade/plugin.cfg"
F	375	26b3c8b99d0e5b2b40bf23910293eb8b577df166c817e3072e9356d71558a054	"3d/ik/addons/sade/plugin_main.gd"
F	6203	0284aa13391eefc6d3133a2017674a62a29f3cbd1a2f9f8c39ff913d35e794dd	"3d/ik/fps/example_player.gd"
F	23856	e3f0436b780457fb017530d69407883669561a658e7d2e02af5506699c371348	"3d/ik/fps/fps_example.tscn"
F	196	eeec425c91d7cdcf6dda920a5ea4e4f0a56acc9f74ded56b320573cede459c95	"3d/ik/fps/gun_color.tres"
F	200	44923927a029bf3af5da01ba9536cdacdefd2e4d7f9174da9a09281785eee1ee	"3d/ik/fps/gun_emission.tres"
F	135	11ec98bbdb4ef466e28fce65477359e88e7e50091c6f2c8a4645f75abc3dc79e	"3d/ik/fps/gun_textures.png"
F	822	ba82cb9153a2dbe29ffee491865eb3b4237602463f163ac01ed8bbf4a179cf66	"3d/ik/fps/gun_textures.png.import"
F	212	56b46ac4db2967cbc4ebba23826ddb49bfb62ead9a115aa4b9d2e1e5859f856d	"3d/ik/fps/simple_bullet.gd"
F	996	4d92ac3163573bbf92cf7a064f2f65e36941f98cbcb87d3eab2850e2593566eb	"3d/ik/fps/simple_bullet.tscn"
F	518253	a3e34545d02bb5adad947e9ebddef436d9393e169ac073159904112ded8612ae	"3d/ik/fps/weapon_pistol.dae"
F	834	ec8a2512926b678b467b225ec39a0590eb16ee621d476ce95070f6ce13b00af7	"3d/ik/fps/weapon_pistol.dae.import"
F	173	5c4a40dc540bce08d5797ec0e52c8adb18657101dabfd2bc741bc97c02c8abbb	"3d/ik/model/README.md"
F	1537	ccba2c0178db4dd7f0cad50b741aa39bc5b47bfc30cd066236abfc2feb217d18	"3d/ik/model/battle_bot_color.tres"
